ID,HL
2,124.9077165
7,30.11515562
8,55.043367
9,42.56106252
21,61.53084633
62,97.56427023
67,149.8274006
118,26.37231595
164,27.57653432
183,92.59859418
186,48.60481566
187,73.61215841
199,3.113556733
202,14.31051718
210,20.32241486
237,63.3644333
249,27.19030428
277,109.7884193
294,9.543235682
327,68.18352346
364,48.06206647
387,6.368096701
407,50.57536007
420,42.10983846
429,18.10328246
467,15.48263003
488,9.884695083
503,98.23365571
524,68.06126345
530,69.24407578
551,16.80497203
555,48.9278957
557,20.40779207
565,6.227081379
571,18.35342417
608,37.32397788
617,21.4849179
619,16.68755857
621,34.91334552
635,4.91709451
668,6.030230146
685,12.22201839
727,94.56526937
736,10.48553625
767,3.529116792
770,43.55665568
774,84.80804857
796,81.46684211
804,10.1649906
831,120.7521337
839,111.054227
840,46.71966307
843,156.627868
854,55.08177995
858,12.28773846
877,132.8362779
879,15.85659194
901,5.843255974
904,120.9934261
909,10.02128969
960,24.60003953
977,26.61884485
1023,34.95395988
1024,21.91169839
1028,10.06165141
1039,11.04068907
1073,20.32630186
1097,5.084619915
1099,15.86156184
1109,18.51357196
1112,7.326454047
1134,30.0122541
1135,88.12723974
1148,9.818011708
1189,98.24641465
1209,54.82682642
1240,3.579267048
1255,81.99729998
1259,44.26810025
1276,16.21036764
1280,5.120756305
1307,75.27698081
1309,63.27473417
1321,33.36175353
1365,36.82526337
1377,13.9686521
1388,15.14489547
1404,6.076817085
1406,4.521761143
1421,35.42603116
1434,77.50436011
1452,15.16313629
1461,6.611955528
1503,37.35765545
1521,120.9267455
1524,74.37144421
1540,6.001648131
1556,79.80023096
1559,51.54520515
1562,38.59405714
1563,98.44187484
1572,23.15762988
1606,69.10875658
1617,79.31281572
1624,9.456803966
1652,4.778517277
1653,16.70535035
1654,120.8131421
1660,5.33135805
1696,35.74762261
1702,66.93347662
1710,45.66387624
1756,138.0104108
1761,101.6553401
1765,55.92350391
1792,13.11812861
1802,44.05428486
1817,10.92824327
1853,15.59902742
1865,23.99755132
1920,145.3612742
1925,48.73778621
1927,6.1142536
1930,5.909759135
1938,56.63299976
1958,40.16003593
1960,122.5562467
1962,47.96418063
2030,46.90379041
2037,183.4871316
2040,25.33678325
2043,35.40053589
2064,97.46376959
2073,16.52629797
2131,32.93786961
2144,6.90524438
2211,35.4849619
2242,22.4395719
2255,8.242241963
2256,25.00200628
2296,67.66058081
2299,11.18914617
2301,52.99985633
2302,7.080609089
2330,13.9625961
2332,102.0679814
2333,26.43559
2342,7.250705416
2345,14.35458835
2358,12.80720447
2394,83.27990091
2414,16.57812155
2415,8.016692041
2425,39.33204349
2431,70.79759916
2438,4.742110985
2452,53.25377358
2455,35.64269457
2457,165.4856103
2459,39.96448581
2517,11.98568223
2534,51.174215
2552,10.17754995
2566,100.6562058
2574,9.268801825
2589,19.76867419
2603,164.9907372
2613,23.68117665
2628,14.17578971
2675,9.439944612
2676,133.9584924
2681,7.452702877
2688,29.48458781
2713,30.89550456
2714,6.959682748
2741,32.90541728
2751,40.69145458
2766,4.237372113
2801,35.40939712
2802,13.53379913
2835,15.37802558
2840,82.89834799
2891,8.374398867
2895,59.94460045
2903,47.66989859
2939,49.97767665
2959,68.85708966
2961,8.295112503
2965,25.81842386
2981,84.25000282
2987,69.1203805
2994,4.249644825
2996,44.77236914
3034,16.10990509
3049,85.63397269
3058,9.044859409
3065,144.7886816
3080,5.304823128
3081,95.43674871
3095,109.2340616
3097,131.3500096
3101,174.3715036
3121,137.5091307
3140,5.738935571
3147,18.16521582
3157,49.59204464
3166,137.1246978
3172,17.71619394
3173,87.33412682
3186,16.81732241
3210,9.059217537
3211,6.591277302
3215,28.76694144
3230,5.733138261
3232,14.39935372
3239,52.34276853
3247,9.898077186
3256,71.42855836
3272,14.5841223
3292,19.65821591
3318,13.4033309
3338,36.52923076
3342,8.442841084
3349,111.1498584
3352,56.60690953
3358,5.674163884
3376,30.86983629
3386,48.78420194
3392,65.58981547
3401,55.94602669
3404,19.57146991
3408,68.27101782
3419,33.84753909
3429,9.713578576
3457,4.652662245
3464,17.8626677
3465,5.679037229
3479,28.53340185
3522,43.45481331
3529,9.668611484
3550,43.81341044
3565,18.59316629
3585,74.87590074
3587,52.06238853
3589,24.54753374
3594,5.265066143
3598,61.0699948
3611,9.181684714
3642,52.99443483
3651,91.74392441
3658,43.50420088
3662,25.30138613
3667,34.53498515
3678,105.4938882
3721,36.34520812
3725,5.656249014
3748,13.14090607
3791,10.56421928
3807,8.64984485
3816,112.538087
3817,13.1724281
3827,156.1050026
3847,5.018393753
3855,17.24255896
3867,37.53134898
3874,7.828938364
3913,55.81873073
3918,6.878063118
3924,36.56140268
3940,3.723040661
3953,7.998806567
3955,75.45463872
3975,4.3595849
3985,9.774776358
4012,31.7694645
4059,34.83659109
4070,8.524843903
4071,122.5430771
4080,81.9632762
4115,29.76836404
4116,6.069614576
4129,40.54706035
4137,6.21411405
4148,25.83312867
4151,154.1715933
4152,72.93980778
4175,31.29640325
4186,87.83160115
4215,17.59639058
4227,65.28622134
4293,35.01921564
4297,121.3724528
4313,38.06058244
4338,38.2253008
4353,77.09096372
4395,8.265740769
4403,53.90411892
4408,50.21269645
4417,70.77535392
4422,3.871882053
4433,14.58415869
4444,6.679461635
4456,66.75865296
4459,87.30160164
4485,30.72969513
4492,81.4290787
4501,20.26586399
4518,49.60395777
4534,16.65718315
4538,134.1423599
4547,25.41575391
4585,110.4912994
4598,19.04650423
4628,52.31214229
4643,39.40548407
4648,12.44815382
4666,19.81404692
4685,43.99091886
4743,3.970646927
4749,18.63538307
4766,14.88695805
4767,7.936336079
4770,20.67476978
4778,47.72291422
4807,41.6951447
4827,84.46666074
4852,57.38423957
4860,55.58968612
4880,87.72114499
4889,31.6293196
4894,6.562343764
4898,41.8289698
4910,4.271756063
4918,5.953518007
4934,66.43683841
4938,125.4838062
4962,53.85716322
4969,34.16426866
5011,15.26993077
5024,8.875173664
5031,46.19468194
5032,5.439048524
5037,34.94309412
5039,5.94284114
5050,11.54685521
5076,14.03117999
5080,33.4494287
5096,43.28316232
5108,102.1359385
5109,62.38022289
5128,8.844986666
5137,28.51122371
5142,7.921791945
5157,12.56222281
5189,16.72863489
5195,95.10791348
5203,57.13438049
5257,14.02734684
5258,9.792812426
5285,8.423924821
5287,29.63107997
5297,13.83581601
5312,4.075814113
5317,35.03399333
5325,53.15415876
5353,50.08611752
5387,19.77747905
5412,22.29305927
5422,10.66351149
5445,20.92962708
5478,5.833086478
5501,32.01478896
5519,22.12045705
5526,17.23043159
5536,11.6490347
5545,37.84338411
5566,45.05530902
5584,27.50354478
5598,6.523063905
5599,35.80909298
5613,64.33245961
5622,42.96419333
5624,40.60497917
5641,5.826234542
5646,6.500343935
5657,86.50582759
5668,27.14437637
5715,35.71136475
5716,60.61231956
5724,10.48053878
5731,21.7199937
5760,5.552576866
5779,107.9439131
5787,4.926978023
5800,87.95938645
5804,23.24339819
5820,101.1311748
5836,13.36504724
5850,10.70420772
5893,14.39005545
5895,15.70664619
5902,13.78264556
5916,84.70272554
5941,20.99037895
5955,31.88415447
5966,73.86797618
5968,16.16382806
5971,69.96498209
5972,62.79964735
6020,12.47634178
6022,35.80852433
6023,5.106200936
6058,22.38248818
6076,127.0703628
6077,85.80543883
6093,23.84031326
6120,82.46559576
6123,75.8595333
6125,46.58701834
6146,10.58486269
6154,6.632053917
6163,47.58797529
6164,10.64899616
6173,37.62603631
6181,50.41647992
6182,40.071798
6205,7.821947885
6206,17.14754542
6225,19.33532978
6226,11.6266834
6234,53.37057922
6241,13.90780334
6263,117.4462022
6266,9.794715362
6280,28.98289421
6318,55.24525441
6331,89.57302827
6334,25.69082773
6366,70.49698759
6371,13.91823959
6377,26.47899949
6380,7.870940555
6383,34.06575731
6391,23.49255882
6419,92.59327938
6434,26.69049164
6459,15.40031499
6466,16.75185715
6472,6.475782256
6504,36.15059441
6511,19.38657793
6524,33.93349867
6579,87.93291543
6585,14.7530864
6593,10.6402119
6594,55.978648
6595,13.33774089
6606,4.986446059
6631,17.49099285
6635,53.40337698
6659,32.70004368
6688,107.9605813
6700,7.892172344
6727,9.753408159
6734,49.59056511
6764,28.0498052
6774,131.4916324
6777,27.24418205
6781,3.925396665
6792,44.41167819
6798,117.9056617
6800,34.26475807
6811,157.4377172
6813,55.64176368
6821,19.73739683
6836,11.81157488
6857,68.27625667
6869,6.984887423
6871,140.167741
6873,10.99994132
6891,5.999764859
6894,17.57541105
6898,9.191376425
6925,24.64361379
6935,49.1592202
6936,36.70784623
6939,57.67330552
6941,6.053316767
6945,95.22656786
6950,32.22606138
6958,43.53368187
6964,64.60487222
6971,12.96442866
7057,64.60529863
7064,4.823218945
7073,5.348737175
7080,12.54980617
7105,21.40309388
7106,159.7275404
7126,75.33629395
7136,8.16903708
7158,13.9138274
7197,20.5679112
7208,4.08466043
7239,8.052618798
7240,27.74172197
7249,9.589654387
7270,47.57259678
7274,28.70340708
7294,103.4810955
7333,21.44760387
7340,10.63687077
7353,18.32797739
7368,26.35700277
7382,16.84871386
7383,3.463420547
7386,6.691494395
7401,15.85974014
7414,27.11808389
7445,20.16375765
7458,27.94683057
7459,58.08041349
7481,23.05161624
7484,9.110085141
7513,19.6355832
7518,4.134708314
7536,20.9187202
7547,56.33318483
7557,50.44885391
7562,95.74396153
7570,58.46569047
7603,25.43171969
7604,46.54488033
7632,24.32576953
7637,7.314044923
7650,29.73133547
7662,78.89754953
7665,80.53597884
7671,131.987056
7680,5.802162858
7683,6.410866396
7684,132.9646116
7720,10.43675574
7725,10.27334499
7755,19.57367901
7759,6.894613519
7780,5.961376704
7785,73.44642003
7786,138.5470642
7790,89.50705355
7797,3.403738771
7809,151.2734488
7819,49.29139629
7822,27.2746353
7838,5.580174274
7857,12.42385462
7859,26.91000011
7871,17.94718107
7876,4.369064218
7893,42.04108658
7905,100.7440516
7919,7.395346853
7936,100.6275362
7956,54.55654946
7973,11.22319115
8008,28.1784324
8034,9.526535633
8041,16.00695207
8053,53.98585093
8061,21.8517435
8065,35.47785759
8078,10.87957999
8101,115.0524355
8103,27.26435137
8119,183.9748931
8136,15.14002768
8142,19.94015686
8167,13.01780746
8191,73.61460712
8195,109.9407885
8215,14.71936168
8223,26.51532019
8229,9.72855763
8249,17.47999945
8255,43.68013519
8261,11.47334985
8263,37.81557279
8264,46.20065951
8272,71.90175066
8280,22.05438857
8300,35.00923385
8308,9.145379632
8311,64.57397312
8315,152.8707669
8340,27.4790781
8343,12.58441895
8357,10.8810332
8382,72.50757463
8388,30.64510681
8391,16.26832283
8400,12.67953127
8420,143.0218849
8448,66.79174891
8457,8.721127604
8462,14.15251326
8476,65.9568625
8487,27.68952053
8504,126.2329132
8507,176.6708203
8529,19.38804688
8532,28.88208121
8535,71.60044869
8546,23.66952377
8581,44.58270148
8602,46.36337861
8644,114.7120616
8648,62.50451388
8656,48.67040797
8673,8.649206235
8680,28.69825983
8697,30.02450704
8698,22.26062956
8699,157.7587634
8747,7.470641936
8755,3.778660081
8761,45.49274402
8776,13.74197672
8783,69.49106284
8793,30.57865667
8813,4.853788353
8822,59.14283053
8833,20.81736149
8834,27.06778564
8836,23.66864043
8866,7.336008916
8870,6.089969853
8874,11.3867628
8880,7.622560615
8885,143.0711103
8892,7.657583948
8893,23.36418133
8899,20.01923798
8901,26.70244503
8904,95.00174205
8906,15.34124159
8921,165.1383574
8930,14.37534488
8950,8.44040042
8961,11.95250582
8971,23.10298818
8979,53.01794528
8984,15.31236135
9014,115.2057457
9033,10.75701712
9034,147.3027214
9038,54.84626681
9046,32.66473077
9077,26.29193845
9080,9.309241369
9121,30.10389017
9152,87.33328215
9174,4.408583821
9214,44.34559967
9224,13.24555682
9225,19.3573445
9229,77.65494721
9240,123.4452129
9246,90.1408548
9258,47.85295357
9266,7.850068344
9267,29.64642094
9305,156.1278254
9311,36.93873405
9331,121.7108023
9346,107.7936384
9353,41.44356874
9359,106.1928074
9391,12.47708435
9408,11.13080712
9428,10.59171945
9435,183.5272082
9463,7.42937498
9487,26.11007256
9489,12.93314733
9500,53.72382
9504,15.1833736
9528,22.89418055
9540,47.43891755
9544,55.28105827
9560,9.883028995
9584,6.244039056
9591,77.71632091
9596,27.46343917
9599,23.71492536
9627,4.738770683
9628,52.64146423
9667,7.240961316
9689,186.7458096
9696,5.684508416
9725,7.162928019
9728,22.72358598
9739,65.7622878
9741,35.5301966
9746,37.15033068
9756,28.48274416
9758,138.8847713
9769,28.40153309
9784,58.00898613
9785,21.80730202
9786,9.724004204
9814,103.2403546
9845,26.32227633
9857,22.32279248
9858,39.61297617
9898,121.2844495
9901,64.75493203
9906,69.21171517
9921,22.34743494
9925,45.97464529
9930,22.86779899
9936,9.262636468
9937,73.63563852
9975,53.28570057
9997,30.21538967
10009,12.25839586
10015,15.00069771
10022,5.455499434
10025,6.671807026
10034,27.05107751
10042,97.562176
10052,60.58943479
10058,138.190922
10061,51.97526378
10070,132.1774915
10084,19.89874464
10102,108.6113006
10103,84.05636457
10148,8.309019289
10157,11.93691508
10178,33.56393148
10181,10.55980152
10187,8.370415992
10204,28.72392223
10207,133.2668088
10218,49.19279551
10219,6.737955061
10225,34.52193324
10227,8.168682892
10228,12.17501294
10229,39.51115138
10243,10.07841061
10262,4.009550785
10263,45.24837978
10266,3.61592653
10270,47.86380051
10284,52.17786001
10287,22.61161226
10306,95.7501748
10314,58.24073433
10322,9.118729465
10326,10.68775688
10342,12.92233705
10347,13.51951758
10353,23.39831092
10400,3.841866788
10402,120.3165898
10413,49.4911387
10414,4.624511044
10427,24.31467849
10440,53.16303612
10441,41.37979721
10445,99.11207183
10449,32.61652806
10454,77.51266962
10463,16.74698977
10469,22.20516017
10483,53.25106692
10503,20.14620782
10512,27.73990862
10530,41.1358042
10535,5.973536828
10556,13.48174501
10571,24.4672357
10587,4.795726518
10605,10.88116005
10607,74.08384675
10622,80.69282999
10634,25.87006124
10640,32.10517099
10656,87.15691294
10680,49.09968839
10701,18.7981884
10705,35.9151073
10708,9.123298874
10740,5.386219137
10752,14.50030611
10774,131.69359
10780,9.959998412
10788,46.40505992
10821,6.162611505
10822,54.02946015
10839,33.48781051
10913,156.2680481
10933,40.61092358
10942,27.26793001
10943,87.16874731
10956,11.0555422
10961,101.0561197
10962,46.52597886
10987,42.70937766
11009,57.9315947
11010,112.8246148
11017,4.624362638
11047,19.57238004
11083,5.336078403
11102,21.02662764
11129,68.28020316
11135,5.441212584
11148,181.3946778
11168,11.1291241
11176,13.19944052
11187,9.58341563
11188,51.43866842
11210,53.92981318
11223,47.96438917
11237,5.075600601
11250,38.51175215
11285,52.48524463
11289,58.03737081
11294,7.495522052
11320,54.48945194
11330,90.65214858
11331,16.12468989
11337,69.94671511
11375,4.230384091
11381,4.896403551
11382,4.057827664
11421,58.05586345
11439,13.01196743
11470,48.65812267
11475,121.5861819
11481,44.03112515
11484,102.0371508
11498,137.809654
11501,14.50962064
11512,3.490474658
11533,10.11424475
11550,42.38508579
11556,73.58992638
11569,33.71932458
11596,7.697817709
11597,9.735469479
11599,9.048303047
11619,48.46982097
11621,20.6371153
11643,74.43550169
11665,40.0073602
11673,123.2697052
11723,77.32936178
11736,32.73574669
11751,35.56936685
11759,18.07392338
11773,35.14242963
11774,22.71197615
11802,31.93648886
11825,8.82106399
11829,54.6806236
11843,53.29802535
11859,164.0606398
11887,167.2571795
11894,148.9779261
11897,68.43835041
11899,45.46424628
11916,3.512296215
11921,42.94299709
11923,37.94658135
11927,10.84327479
11932,48.26401354
11944,14.30846543
11976,29.16969391
11987,13.71276191
12007,14.03763921
12020,4.072594774
12021,29.69075538
12035,16.20787491
12044,35.89159531
12049,59.94298822
12056,12.88387965
12066,33.22559546
12067,90.1186191
12081,34.22235098
12097,45.62985931
12106,117.9273755
12117,14.35566654
12141,29.14333189
12199,60.96214103
12201,4.632087553
12207,106.3998584
12236,88.99375027
12237,51.65954909
12261,75.26963272
12268,7.45183587
12269,53.75328535
12274,52.00472555
12282,52.93287802
12295,32.46572862
12296,25.06550267
12324,44.72988238
12333,131.7075917
12342,16.15359837
12351,7.244102791
12356,11.02578487
12367,78.40606114
12383,55.62132903
12388,95.00036461
12391,49.42859031
12405,79.46402249
12450,105.1207265
12451,15.41990051
12452,4.062696239
12482,98.29547844
12492,23.9180887
12495,18.19608551
12496,16.96848328
12500,4.881587834
12503,53.85262086
12535,5.127595165
12541,27.3607436
12548,101.583674
12557,8.87703435
12570,16.68304932
12586,57.19306781
12599,90.68231571
12666,33.93514033
12667,19.34324786
12671,7.703530454
12688,3.712493747
12689,8.069243042
12714,8.772387187
12723,20.79991216
12729,60.31857452
12736,57.59714159
12741,126.3177474
12748,22.81273386
12753,179.8315184
12765,14.47809722
12770,115.0029109
12772,9.034381344
12774,42.00103693
12783,13.59481815
12800,4.352400412
12825,86.95244096
12829,67.51383715
12843,126.4413508
12860,44.55778699
12862,136.2944426
12872,21.29074629
12902,34.74440581
12910,12.40125357
12918,14.97819781
12928,49.45916249
12932,4.93187889
12940,4.597600098
12941,4.79120872
12955,15.95636161
12959,16.94849538
12969,175.5221481
12971,12.85951507
12990,21.45825871
13007,126.8011885
13018,15.58405366
13021,60.47727449
13038,6.513499272
13042,23.73080885
13064,15.86769515
13073,10.36695813
13076,4.431278862
13078,12.41657805
13083,145.8175888
13108,153.7573268
13111,4.947761654
13115,34.41223038
13116,70.87245538
13141,26.45425096
13156,41.61276137
13162,79.85869423
13165,60.29633121
13182,124.079627
13187,119.9240495
13188,4.771075358
13210,6.752539047
13241,128.1956598
13262,35.72562647
13264,44.08208909
13275,81.77890037
13280,47.83846926
13295,83.71139414
13328,14.38637127
13385,4.431867039
13389,124.9569447
13391,78.22788449
13392,11.09048377
13424,52.0603661
13439,35.14021284
13441,142.335561
13452,51.14641726
13473,29.70297049
13482,120.5194056
13495,15.32573909
13516,40.23545543
13525,17.1987754
13527,176.619567
13553,4.32194618
13574,17.41351739
13581,5.0246012
13589,48.81809582
13594,154.5886352
13599,47.15479901
13604,97.08324053
13630,50.36467826
13635,54.24732776
13636,26.47371374
13651,8.571234112
13652,17.44403548
13653,9.442642256
13669,6.015110378
13671,16.98635223
13673,37.53081529
13683,33.12600134
13699,44.77385618
13721,5.261030122
13728,5.212243418
13734,88.12343955
13748,15.6141412
13766,49.14623623
13767,41.18529001
13774,59.62014152
13777,33.00107877
13790,6.412523999
13797,31.37349402
13805,5.715466189
13814,20.6576846
13819,17.21845238
13839,56.13516919
13851,6.677987692
13857,19.67632481
13858,7.125606719
13869,126.6009627
13870,15.56959936
13874,19.05475984
13887,12.03629616
13903,67.35125987
13920,56.187356
13928,49.26677079
13988,16.12617716
13989,107.5095524
13995,48.29920575
14012,13.58296735
14013,4.825302821
14040,16.14381404
14049,5.613328645
14051,60.72172607
14057,156.0983194
14061,25.16268645
14087,11.065891
14103,13.9041553
14125,19.00661488
14130,59.33793528
14132,7.469395117
14134,24.39246684
14165,13.54721279
14185,8.256014483
14191,152.9689407
14211,7.024352531
14288,31.78728754
14331,173.031145
14380,12.85935025
14399,9.148858116
14495,46.80916678
14498,23.6332999
14502,61.98777931
14507,25.31978341
14527,20.90508797
14577,20.96248584
14668,11.25633487
14679,55.58803689
14753,24.15337338
14777,47.43128731
14795,36.31074267
14844,6.052199609
14873,124.4815622
14880,156.9350934
14885,157.8200086
14958,13.34249469
14964,37.78130533
15050,82.95027549
15051,68.9179721
15056,49.27949047
15083,5.544960397
15097,20.1111856
15134,42.73499308
15172,97.50968113
15200,11.4044896
15232,12.73421299
15236,39.10265931
15303,43.13166865
15318,21.05372172
15326,21.96484016
15385,5.426174158
15387,82.64404267
15478,29.46732835
15487,32.591814
15503,39.97104196
15510,28.82667796
15525,4.246990688
15556,135.1707035
15576,14.79553337
15589,34.15302501
15595,12.98305376
15620,11.07036599
15628,6.87643185
15709,11.88785337
15710,34.30558048
15714,94.19401671
15727,87.27940446
15739,3.790420904
15784,24.69843932
15790,79.27593852
15841,58.06082732
15844,55.93418635
15851,40.8759239
15864,13.7706097
15889,9.316905576
15910,94.0395635
15936,10.64714798
15962,33.29898145
15965,168.2250953
15989,13.30814514
15997,35.62853958
16021,85.6254213
16029,83.0227925
16032,13.32504865
16051,172.9546001
16080,124.1117509
16087,76.97677944
16114,101.536569
16141,96.73201061
16145,3.63839717
16154,12.64981762
16192,183.989278
16228,36.34816041
16292,98.37574373
16306,23.75999157
16313,70.50461712
16349,55.76130381
16384,6.932674624
16402,51.97932583
16513,33.50640521
16523,17.36006207
16530,117.0917023
16532,82.95055846
16543,24.20143358
16579,20.48458823
16584,20.01564785
16592,9.54379183
16639,90.93307836
16667,71.50045968
16729,19.45858293
16745,57.54359345
16754,23.98795235
16787,24.94175307
16815,49.82444958
16831,4.573776526
16855,6.714803193
16858,12.73597936
16869,59.21531069
16903,36.48390635
16930,128.5010881
16961,18.71726977
16965,8.773283684
16985,35.46176044
16986,20.17992449
16994,49.65013247
17009,142.8133018
17010,57.24069061
17016,3.555665456
17033,4.667434042
17043,18.6744806
17052,58.83354757
17069,28.1187796
17090,86.17719308
17124,79.31153687
17131,8.198017498
17194,13.91514629
17236,16.7221746
17296,159.6079507
17381,13.87567445
17399,9.354494195
17433,7.073015091
17452,118.765149
17466,12.8480868
17550,62.3243857
17571,19.40801664
17581,18.25952874
17650,14.0374168
17736,5.927790973
17737,44.39802694
17739,14.09744049
17743,60.05245706
17770,17.37841592
17789,54.54164821
17818,43.16856973
17844,55.95663276
17884,64.23354146
17965,16.03283108
18010,35.99845205
18054,5.607874808
18055,61.92566989
18060,45.9057039
18066,44.19914692
18105,36.48489709
18107,4.472884553
18159,85.28794907
18218,18.12343195
18229,9.068591116
18244,3.981514434
18250,103.5019053
18262,33.23021029
18264,8.008438048
18269,10.84118106
18283,41.46617706
18314,38.86244199
18333,26.66140275
18337,38.7998875
18347,46.59867647
18348,19.16075143
18367,142.5747707
18404,25.48833726
18426,30.93358763
18449,21.25509034
18457,9.734237486
18503,3.577044117
18546,10.82922313
18566,30.09698597
18600,37.30157481
18656,54.35029768
18657,15.64081876
18677,85.89656524
18700,11.59708297
18722,13.72310308
18732,9.853606594
18740,26.35149148
18784,171.2444879
18797,76.73640578
18801,15.24446106
19043,43.86308428
19047,21.67782748
19064,39.43572548
19104,9.460439301
19119,26.63360829
19164,63.9124492
19252,129.6505969
19285,19.44038532
19365,77.32911984
19367,115.3644656
19393,3.885595908
19414,16.3484233
19435,23.93435118
19451,94.09813249
19488,25.75078473
19497,55.34031833
19522,14.6799555
19528,35.92907106
19542,143.5056466
19579,32.56493769
19671,20.46389667
19723,16.55802462
19766,27.72188875
19768,6.700899286
19806,27.26637576
19822,29.62076126
19836,23.12845039
19869,9.958071592
19889,78.43413832
19924,45.02391048
19957,6.094573084
19959,6.867606075
19988,166.0868985
20020,37.60130071
20024,37.65681355
20201,6.584622603
20238,11.59445258
20240,79.22256797
20241,45.88380926
20283,9.460271228
20286,41.05139669
20334,122.2103995
20350,83.79527938
20363,46.12106284
20385,12.8438824
20402,61.21742541
20438,30.92922165
20454,38.17816112
20475,84.22232587
20598,38.01430172
20662,5.703264768
20694,20.51979331
20701,11.51350931
20736,28.16574921
20739,33.53614742
20744,49.77363151
20775,174.9124006
20827,46.0576726
20883,103.6414542
20890,9.0391658
20893,19.12235624
20913,47.81909755
20924,19.44300925
20933,10.37001313
20941,37.98740541
21010,39.6578312
21087,38.98091423
21173,13.74759694
21180,21.75968042
21218,49.61510256
21239,42.26535289
21294,12.72729743
21297,11.99311153
21309,23.02267422
21316,13.00458241
21351,107.3587868
21353,26.87904098
21363,3.655903555
21389,163.2353258
21407,35.59116067
21448,5.787678024
21468,45.41566742
21494,62.3344558
21519,14.0604713
21573,33.25987109
21577,10.1550632
21587,5.148732894
21615,24.0928872
21638,77.81398652
21699,8.391584245
21706,12.92343559
21708,9.061846335
21744,99.32814518
21785,20.33472782
21792,6.798183883
21823,6.521802136
21956,10.30023228
21987,6.418674964
21995,58.55523072
22021,53.11678873
22059,15.36281992
22071,9.369097434
22072,107.9633996
22075,86.47256254
22083,35.68382164
22163,9.241372293
22215,40.94750697
22254,61.12412693
22260,35.51054801
22268,53.11955079
22319,147.6548882
22346,13.62370795
22365,59.17827063
22389,18.37204239
22421,9.298292589
22455,39.55878172
22533,21.50393705
22562,88.97210347
22575,28.42868338
22608,22.99606915
22613,19.02103612
22614,55.27387152
22643,54.90582062
22649,116.4178758
22672,4.933596504
22690,142.1413265
22741,12.75259954
22742,55.4420079
22793,45.85983577
22800,8.606404845
22829,38.47867086
22842,4.492092782
22861,54.26478341
22897,36.6761456
22940,42.03188763
22992,8.11905963
23006,6.287704189
23016,5.705411676
23023,89.25265705
23043,17.74477516
23053,10.90301984
23167,6.991093875
23186,22.83211905
23224,18.75351999
23265,4.186514053
23291,49.36041739
23349,32.2139878
23386,14.51985289
23397,58.75047368
23414,31.03517093
23422,26.87911291
23425,144.0901383
23449,109.00999
23459,9.069253184
23515,6.802971214
23527,84.54748762
23545,125.1809349
23578,162.3105084
23609,176.472172
23617,35.87272081
23628,13.32090277
23682,6.493346371
23707,13.78925155
23737,47.74744468
23745,47.00101287
23773,7.004418284
23809,29.21857103
23811,37.88360045
23823,11.82545217
23825,132.2255312
